MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
Altersgruppen,30 bis 39 Jahre,2009,200909,269,195,8.47,37.95,224
Altersgruppen,30 bis 39 Jahre,2009,200912,213,157,-20.82,35.67,238
Altersgruppen,30 bis 39 Jahre,2008,Summe,674,818,,-17.6,
Altersgruppen,30 bis 39 Jahre,2008,200803,161,213,-10.56,-24.41,192
Altersgruppen,30 bis 39 Jahre,2008,200806,161,227,0,-29.07,175
Altersgruppen,30 bis 39 Jahre,2008,200809,195,198,21.12,-1.52,174
Altersgruppen,30 bis 39 Jahre,2008,200812,157,180,-19.49,-12.78,169
Altersgruppen,30 bis 39 Jahre,2007,Summe,818,804,,1.74,
Altersgruppen,30 bis 39 Jahre,2007,200703,213,220,7.04,-3.18,199
Altersgruppen,30 bis 39 Jahre,2007,200706,227,217,6.57,4.61,202
Altersgruppen,30 bis 39 Jahre,2007,200709,198,168,-12.78,17.86,209
Altersgruppen,30 bis 39 Jahre,2007,200712,180,199,-9.09,-9.55,205
Altersgruppen,30 bis 39 Jahre,2006,Summe,804,863,,-6.84,
Altersgruppen,30 bis 39 Jahre,2006,200603,220,231,1.85,-4.76,213
Altersgruppen,30 bis 39 Jahre,2006,200606,217,214,-1.36,1.4,214
Altersgruppen,30 bis 39 Jahre,2006,200609,168,202,-22.58,-16.83,205
Altersgruppen,30 bis 39 Jahre,2006,200612,199,216,18.45,-7.87,201
Altersgruppen,30 bis 39 Jahre,2005,Summe,863,971,,-11.12,
Altersgruppen,30 bis 39 Jahre,2005,200503,231,240,16.08,-3.75,241
Altersgruppen,30 bis 39 Jahre,2005,200506,214,230,-7.36,-6.96,237
Altersgruppen,30 bis 39 Jahre,2005,200509,202,302,-5.61,-33.11,212
Altersgruppen,30 bis 39 Jahre,2005,200512,216,199,6.93,8.54,216
Altersgruppen,30 bis 39 Jahre,2004,Summe,971,1125,,-13.69,
Altersgruppen,30 bis 39 Jahre,2004,200403,240,275,-12.09,-12.73,273
Altersgruppen,30 bis 39 Jahre,2004,200406,230,231,-4.17,-0.43,272
Altersgruppen,30 bis 39 Jahre,2004,200409,302,346,31.3,-12.72,261
Altersgruppen,30 bis 39 Jahre,2004,200412,199,273,-34.11,-27.11,243
Altersgruppen,30 bis 39 Jahre,2003,Summe,1125,,,,
Altersgruppen,30 bis 39 Jahre,2003,200303,275,,,,275
Altersgruppen,30 bis 39 Jahre,2003,200306,231,,-16,,253
Altersgruppen,30 bis 39 Jahre,2003,200309,346,,49.78,,284
Altersgruppen,30 bis 39 Jahre,2003,200312,273,,-21.1,,281
Altersgruppen,40 bis 49 Jahre,2021,Summe,274,1170,,-76.58,
Altersgruppen,40 bis 49 Jahre,2021,202103,274,236,10.93,16.1,302
Altersgruppen,40 bis 49 Jahre,2021,202106,,356,,,
Altersgruppen,40 bis 49 Jahre,2021,202109,,331,,,
Altersgruppen,40 bis 49 Jahre,2021,202112,,247,,,
Altersgruppen,40 bis 49 Jahre,2020,Summe,1170,1261,,-7.22,
Altersgruppen,40 bis 49 Jahre,2020,202003,236,353,-20.54,-33.14,286
Altersgruppen,40 bis 49 Jahre,2020,202006,356,330,50.85,7.88,293
Altersgruppen,40 bis 49 Jahre,2020,202009,331,281,-7.02,17.79,305
Altersgruppen,40 bis 49 Jahre,2020,202012,247,297,-25.38,-16.84,293
Altersgruppen,40 bis 49 Jahre,2019,Summe,1261,1214,,3.87,
Altersgruppen,40 bis 49 Jahre,2019,201903,353,340,47.08,3.82,307
Altersgruppen,40 bis 49 Jahre,2019,201906,330,316,-6.52,4.43,310
Altersgruppen,40 bis 49 Jahre,2019,201909,281,318,-14.85,-11.64,301
Altersgruppen,40 bis 49 Jahre,2019,201912,297,240,5.69,23.75,315
Altersgruppen,40 bis 49 Jahre,2018,Summe,1214,813,,49.32,
Altersgruppen,40 bis 49 Jahre,2018,201803,340,165,62.68,106.06,247
Altersgruppen,40 bis 49 Jahre,2018,201806,316,201,-7.06,57.21,276
Altersgruppen,40 bis 49 Jahre,2018,201809,318,238,0.63,33.61,296
Altersgruppen,40 bis 49 Jahre,2018,201812,240,209,-24.53,14.83,304
Altersgruppen,40 bis 49 Jahre,2017,Summe,813,648,,25.46,
Altersgruppen,40 bis 49 Jahre,2017,201703,165,152,0,8.55,165
Altersgruppen,40 bis 49 Jahre,2017,201706,201,169,21.82,18.93,173
Altersgruppen,40 bis 49 Jahre,2017,201709,238,162,18.41,46.91,192
Altersgruppen,40 bis 49 Jahre,2017,201712,209,165,-12.18,26.67,203
Altersgruppen,40 bis 49 Jahre,2016,Summe,648,568,,14.08,
Altersgruppen,40 bis 49 Jahre,2016,201603,152,90,-5,68.89,158
Altersgruppen,40 bis 49 Jahre,2016,201606,169,168,11.18,0.6,158
Altersgruppen,40 bis 49 Jahre,2016,201609,162,150,-4.14,8,161
Altersgruppen,40 bis 49 Jahre,2016,201612,165,160,1.85,3.13,162
Altersgruppen,40 bis 49 Jahre,2015,Summe,568,398,,42.71,
Altersgruppen,40 bis 49 Jahre,2015,201503,90,110,-10.89,-18.18,95
Altersgruppen,40 bis 49 Jahre,2015,201506,168,73,86.67,130.14,118
Altersgruppen,40 bis 49 Jahre,2015,201509,150,114,-10.71,31.58,127
Altersgruppen,40 bis 49 Jahre,2015,201512,160,101,6.67,58.42,142
Altersgruppen,40 bis 49 Jahre,2014,Summe,398,514,,-22.57,
Altersgruppen,40 bis 49 Jahre,2014,201403,110,124,-8.33,-11.29,125
Altersgruppen,40 bis 49 Jahre,2014,201406,73,122,-33.64,-40.16,113
Altersgruppen,40 bis 49 Jahre,2014,201409,114,148,56.16,-22.97,104
Altersgruppen,40 bis 49 Jahre,2014,201412,101,120,-11.4,-15.83,100
Altersgruppen,40 bis 49 Jahre,2013,Summe,514,468,,9.83,
Altersgruppen,40 bis 49 Jahre,2013,201303,124,123,4.2,0.81,117
Altersgruppen,40 bis 49 Jahre,2013,201306,122,93,-1.61,31.18,125
Altersgruppen,40 bis 49 Jahre,2013,201309,148,133,21.31,11.28,128
Altersgruppen,40 bis 49 Jahre,2013,201312,120,119,-18.92,0.84,129
Altersgruppen,40 bis 49 Jahre,2012,Summe,468,575,,-18.61,
Altersgruppen,40 bis 49 Jahre,2012,201203,123,150,-13.38,-18,137
Altersgruppen,40 bis 49 Jahre,2012,201206,93,158,-24.39,-41.14,121
Altersgruppen,40 bis 49 Jahre,2012,201209,133,125,43.01,6.4,123
Altersgruppen,40 bis 49 Jahre,2012,201212,119,142,-10.53,-16.2,117
Altersgruppen,40 bis 49 Jahre,2011,Summe,575,485,,18.56,
Altersgruppen,40 bis 49 Jahre,2011,201103,150,140,19.05,7.14,124
Altersgruppen,40 bis 49 Jahre,2011,201106,158,107,5.33,47.66,137
Altersgruppen,40 bis 49 Jahre,2011,201109,125,112,-20.89,11.61,140
Altersgruppen,40 bis 49 Jahre,2011,201112,142,126,13.6,12.7,144
Altersgruppen,40 bis 49 Jahre,2010,Summe,485,489,,-0.82,
Altersgruppen,40 bis 49 Jahre,2010,201003,140,115,52.17,21.74,129
Altersgruppen,40 bis 49 Jahre,2010,201006,107,146,-23.57,-26.71,119
Altersgruppen,40 bis 49 Jahre,2010,201009,112,136,4.67,-17.65,113
Altersgruppen,40 bis 49 Jahre,2010,201012,126,92,12.5,36.96,121
Altersgruppen,40 bis 49 Jahre,2009,Summe,489,356,,37.36,
Altersgruppen,40 bis 49 Jahre,2009,200903,115,98,59.72,17.35,93
Altersgruppen,40 bis 49 Jahre,2009,200906,146,92,26.96,58.7,107
Altersgruppen,40 bis 49 Jahre,2009,200909,136,94,-6.85,44.68,117
Altersgruppen,40 bis 49 Jahre,2009,200912,92,72,-32.35,27.78,122
Altersgruppen,40 bis 49 Jahre,2008,Summe,356,476,,-25.21,
Altersgruppen,40 bis 49 Jahre,2008,200803,98,114,1.03,-14.04,115
Altersgruppen,40 bis 49 Jahre,2008,200806,92,141,-6.12,-34.75,103
Altersgruppen,40 bis 49 Jahre,2008,200809,94,124,2.17,-24.19,95
Altersgruppen,40 bis 49 Jahre,2008,200812,72,97,-23.4,-25.77,89
Altersgruppen,40 bis 49 Jahre,2007,Summe,476,423,,12.53,
Altersgruppen,40 bis 49 Jahre,2007,200703,114,121,14,-5.79,104
Altersgruppen,40 bis 49 Jahre,2007,200706,141,112,23.68,25.89,111
Altersgruppen,40 bis 49 Jahre,2007,200709,124,90,-12.06,37.78,120
Altersgruppen,40 bis 49 Jahre,2007,200712,97,100,-21.77,-3,119
Altersgruppen,40 bis 49 Jahre,2006,Summe,423,492,,-14.02,
Altersgruppen,40 bis 49 Jahre,2006,200603,121,145,24.74,-16.55,117
Altersgruppen,40 bis 49 Jahre,2006,200606,112,143,-7.44,-21.68,109
Altersgruppen,40 bis 49 Jahre,2006,200609,90,107,-19.64,-15.89,105
Altersgruppen,40 bis 49 Jahre,2006,200612,100,97,11.11,3.09,106
Altersgruppen,40 bis 49 Jahre,2005,Summe,492,516,,-4.65,
Altersgruppen,40 bis 49 Jahre,2005,200503,145,127,22.88,14.17,134
Altersgruppen,40 bis 49 Jahre,2005,200506,143,146,-1.38,-2.05,133
Altersgruppen,40 bis 49 Jahre,2005,200509,107,125,-25.17,-14.4,128
Altersgruppen,40 bis 49 Jahre,2005,200512,97,118,-9.35,-17.8,123
Altersgruppen,40 bis 49 Jahre,2004,Summe,516,579,,-10.88,
Altersgruppen,40 bis 49 Jahre,2004,200403,127,154,8.55,-17.53,138
Altersgruppen,40 bis 49 Jahre,2004,200406,146,127,14.96,14.96,143
Altersgruppen,40 bis 49 Jahre,2004,200409,125,181,-14.38,-30.94,129
Altersgruppen,40 bis 49 Jahre,2004,200412,118,117,-5.6,0.85,129
Altersgruppen,40 bis 49 Jahre,2003,Summe,579,,,,
Altersgruppen,40 bis 49 Jahre,2003,200303,154,,,,154
Altersgruppen,40 bis 49 Jahre,2003,200306,127,,-17.53,,141
Altersgruppen,40 bis 49 Jahre,2003,200309,181,,42.52,,154
Altersgruppen,40 bis 49 Jahre,2003,200312,117,,-35.36,,145
Altersgruppen,50 bis 59 Jahre,2021,Summe,114,445,,-74.38,
Altersgruppen,50 bis 59 Jahre,2021,202103,114,112,14,1.79,112
Altersgruppen,50 bis 59 Jahre,2021,202106,,112,,,
Altersgruppen,50 bis 59 Jahre,2021,202109,,121,,,
Altersgruppen,50 bis 59 Jahre,2021,202112,,100,,,
Altersgruppen,50 bis 59 Jahre,2020,Summe,445,563,,-20.96,
Altersgruppen,50 bis 59 Jahre,2020,202003,112,177,-13.85,-36.72,125
Altersgruppen,50 bis 59 Jahre,2020,202006,112,133,0,-15.79,119
Altersgruppen,50 bis 59 Jahre,2020,202009,121,123,8.04,-1.63,119
Altersgruppen,50 bis 59 Jahre,2020,202012,100,130,-17.36,-23.08,111
Altersgruppen,50 bis 59 Jahre,2019,Summe,563,508,,10.83,
Altersgruppen,50 bis 59 Jahre,2019,201903,177,130,98.88,36.15,139
Altersgruppen,50 bis 59 Jahre,2019,201906,133,155,-24.86,-14.19,133
Altersgruppen,50 bis 59 Jahre,2019,201909,123,134,-7.52,-8.21,131
Altersgruppen,50 bis 59 Jahre,2019,201912,130,89,5.69,46.07,141
Altersgruppen,50 bis 59 Jahre,2018,Summe,508,326,,55.83,
Altersgruppen,50 bis 59 Jahre,2018,201803,130,61,62.5,113.11,99
Altersgruppen,50 bis 59 Jahre,2018,201806,155,71,19.23,118.31,120
Altersgruppen,50 bis 59 Jahre,2018,201809,134,114,-13.55,17.54,125
Altersgruppen,50 bis 59 Jahre,2018,201812,89,80,-33.58,11.25,127
Altersgruppen,50 bis 59 Jahre,2017,Summe,326,204,,59.8,
Altersgruppen,50 bis 59 Jahre,2017,201703,61,56,48.78,8.93,52
Altersgruppen,50 bis 59 Jahre,2017,201706,71,55,16.39,29.09,56
Altersgruppen,50 bis 59 Jahre,2017,201709,114,52,60.56,119.23,72
Altersgruppen,50 bis 59 Jahre,2017,201712,80,41,-29.82,95.12,82
Altersgruppen,50 bis 59 Jahre,2016,Summe,204,145,,40.69,
Altersgruppen,50 bis 59 Jahre,2016,201603,56,19,33.33,194.74,46
Altersgruppen,50 bis 59 Jahre,2016,201606,55,47,-1.79,17.02,48
Altersgruppen,50 bis 59 Jahre,2016,201609,52,37,-5.45,40.54,51
Altersgruppen,50 bis 59 Jahre,2016,201612,41,42,-21.15,-2.38,51
Altersgruppen,50 bis 59 Jahre,2015,Summe,145,137,,5.84,
Altersgruppen,50 bis 59 Jahre,2015,201503,19,35,-36.67,-45.71,30
Altersgruppen,50 bis 59 Jahre,2015,201506,47,31,147.37,51.61,34
Altersgruppen,50 bis 59 Jahre,2015,201509,37,41,-21.28,-9.76,33
Altersgruppen,50 bis 59 Jahre,2015,201512,42,30,13.51,40,36
Altersgruppen,50 bis 59 Jahre,2014,Summe,137,151,,-9.27,
Altersgruppen,50 bis 59 Jahre,2014,201403,35,27,12.9,29.63,40
Altersgruppen,50 bis 59 Jahre,2014,201406,31,37,-11.43,-16.22,38
Altersgruppen,50 bis 59 Jahre,2014,201409,41,56,32.26,-26.79,35
Altersgruppen,50 bis 59 Jahre,2014,201412,30,31,-26.83,-3.23,34
Altersgruppen,50 bis 59 Jahre,2013,Summe,151,109,,38.53,
Altersgruppen,50 bis 59 Jahre,2013,201303,27,32,-18.18,-15.63,26
Altersgruppen,50 bis 59 Jahre,2013,201306,37,21,37.04,76.19,30
Altersgruppen,50 bis 59 Jahre,2013,201309,56,23,51.35,143.48,38
Altersgruppen,50 bis 59 Jahre,2013,201312,31,33,-44.64,-6.06,38
Altersgruppen,50 bis 59 Jahre,2012,Summe,109,134,,-18.66,
Altersgruppen,50 bis 59 Jahre,2012,201203,32,28,-8.57,14.29,35
Altersgruppen,50 bis 59 Jahre,2012,201206,21,41,-34.38,-48.78,30
Altersgruppen,50 bis 59 Jahre,2012,201209,23,30,9.52,-23.33,28
Altersgruppen,50 bis 59 Jahre,2012,201212,33,35,43.48,-5.71,27
Altersgruppen,50 bis 59 Jahre,2011,Summe,134,152,,-11.84,
Altersgruppen,50 bis 59 Jahre,2011,201103,28,43,-36.36,-34.88,34
Altersgruppen,50 bis 59 Jahre,2011,201106,41,32,46.43,28.13,37
Altersgruppen,50 bis 59 Jahre,2011,201109,30,33,-26.83,-9.09,36
Altersgruppen,50 bis 59 Jahre,2011,201112,35,44,16.67,-20.45,34
Altersgruppen,50 bis 59 Jahre,2010,Summe,152,153,,-0.65,
Altersgruppen,50 bis 59 Jahre,2010,201003,43,42,13.16,2.38,39
Altersgruppen,50 bis 59 Jahre,2010,201006,32,36,-25.58,-11.11,38
Altersgruppen,50 bis 59 Jahre,2010,201009,33,37,3.13,-10.81,37
Altersgruppen,50 bis 59 Jahre,2010,201012,44,38,33.33,15.79,38
Altersgruppen,50 bis 59 Jahre,2009,Summe,153,130,,17.69,
Altersgruppen,50 bis 59 Jahre,2009,200903,42,24,82.61,75,37
Altersgruppen,50 bis 59 Jahre,2009,200906,36,36,-14.29,0,37
Altersgruppen,50 bis 59 Jahre,2009,200909,37,47,2.78,-21.28,35
Altersgruppen,50 bis 59 Jahre,2009,200912,38,23,2.7,65.22,38
Altersgruppen,50 bis 59 Jahre,2008,Summe,130,180,,-27.78,
Altersgruppen,50 bis 59 Jahre,2008,200803,24,44,-27.27,-45.45,40
Altersgruppen,50 bis 59 Jahre,2008,200806,36,52,50,-30.77,36
Altersgruppen,50 bis 59 Jahre,2008,200809,47,51,30.56,-7.84,35
Altersgruppen,50 bis 59 Jahre,2008,200812,23,33,-51.06,-30.3,33
Altersgruppen,50 bis 59 Jahre,2007,Summe,180,214,,-15.89,
Altersgruppen,50 bis 59 Jahre,2007,200703,44,57,2.33,-22.81,50
Altersgruppen,50 bis 59 Jahre,2007,200706,52,62,18.18,-16.13,48
Altersgruppen,50 bis 59 Jahre,2007,200709,51,52,-1.92,-1.92,48
Altersgruppen,50 bis 59 Jahre,2007,200712,33,43,-35.29,-23.26,45
Altersgruppen,50 bis 59 Jahre,2006,Summe,214,190,,12.63,
Altersgruppen,50 bis 59 Jahre,2006,200603,57,62,42.5,-8.06,46
Altersgruppen,50 bis 59 Jahre,2006,200606,62,42,8.77,47.62,51
Altersgruppen,50 bis 59 Jahre,2006,200609,52,46,-16.13,13.04,53
Altersgruppen,50 bis 59 Jahre,2006,200612,43,40,-17.31,7.5,54
Altersgruppen,50 bis 59 Jahre,2005,Summe,190,207,,-8.21,
Altersgruppen,50 bis 59 Jahre,2005,200503,62,53,37.78,16.98,54
Altersgruppen,50 bis 59 Jahre,2005,200506,42,48,-32.26,-12.5,53
Altersgruppen,50 bis 59 Jahre,2005,200509,46,61,9.52,-24.59,49
Altersgruppen,50 bis 59 Jahre,2005,200512,40,45,-13.04,-11.11,48
Altersgruppen,50 bis 59 Jahre,2004,Summe,207,244,,-15.16,
Altersgruppen,50 bis 59 Jahre,2004,200403,53,67,26.19,-20.9,58
Altersgruppen,50 bis 59 Jahre,2004,200406,48,53,-9.43,-9.43,56
Altersgruppen,50 bis 59 Jahre,2004,200409,61,82,27.08,-25.61,51
Altersgruppen,50 bis 59 Jahre,2004,200412,45,42,-26.23,7.14,52
Altersgruppen,50 bis 59 Jahre,2003,Summe,244,,,,
Altersgruppen,50 bis 59 Jahre,2003,200303,67,,,,67
Altersgruppen,50 bis 59 Jahre,2003,200306,53,,-20.9,,60
Altersgruppen,50 bis 59 Jahre,2003,200309,82,,54.72,,67
Altersgruppen,50 bis 59 Jahre,2003,200312,42,,-48.78,,61
Altersgruppen,60 Jahre und älter,2021,Summe,52,185,,-71.89,
Altersgruppen,60 Jahre und älter,2021,202103,52,41,13.04,26.83,49
Altersgruppen,60 Jahre und älter,2021,202106,,59,,,
Altersgruppen,60 Jahre und älter,2021,202109,,39,,,
Altersgruppen,60 Jahre und älter,2021,202112,,46,,,
Altersgruppen,60 Jahre und älter,2020,Summe,185,266,,-30.45,
Altersgruppen,60 Jahre und älter,2020,202003,41,92,-16.33,-55.43,54
Altersgruppen,60 Jahre und älter,2020,202006,59,62,43.9,-4.84,53
Altersgruppen,60 Jahre und älter,2020,202009,39,63,-33.9,-38.1,47
Altersgruppen,60 Jahre und älter,2020,202012,46,49,17.95,-6.12,46
Altersgruppen,60 Jahre und älter,2019,Summe,266,259,,2.7,
Altersgruppen,60 Jahre und älter,2019,201903,92,76,142.11,21.05,69
Altersgruppen,60 Jahre und älter,2019,201906,62,76,-32.61,-18.42,65
Altersgruppen,60 Jahre und älter,2019,201909,63,69,1.61,-8.7,64
Altersgruppen,60 Jahre und älter,2019,201912,49,38,-22.22,28.95,67
Altersgruppen,60 Jahre und älter,2018,Summe,259,169,,53.25,
Altersgruppen,60 Jahre und älter,2018,201803,76,25,72.73,204,55
Altersgruppen,60 Jahre und älter,2018,201806,76,39,0,94.87,64
Altersgruppen,60 Jahre und älter,2018,201809,69,61,-9.21,13.11,66
Altersgruppen,60 Jahre und älter,2018,201812,38,44,-44.93,-13.64,65
Altersgruppen,60 Jahre und älter,2017,Summe,169,99,,70.71,
Altersgruppen,60 Jahre und älter,2017,201703,25,22,-21.88,13.64,26
Altersgruppen,60 Jahre und älter,2017,201706,39,24,56,62.5,29
Altersgruppen,60 Jahre und älter,2017,201709,61,21,56.41,190.48,39
Altersgruppen,60 Jahre und älter,2017,201712,44,32,-27.87,37.5,42
Altersgruppen,60 Jahre und älter,2016,Summe,99,71,,39.44,
Altersgruppen,60 Jahre und älter,2016,201603,22,12,-15.38,83.33,20
Altersgruppen,60 Jahre und älter,2016,201606,24,15,9.09,60,23
Altersgruppen,60 Jahre und älter,2016,201609,21,18,-12.5,16.67,23
Altersgruppen,60 Jahre und älter,2016,201612,32,26,52.38,23.08,25
Altersgruppen,60 Jahre und älter,2015,Summe,71,55,,29.09,
Altersgruppen,60 Jahre und älter,2015,201503,12,15,-14.29,-20,13
Altersgruppen,60 Jahre und älter,2015,201506,15,7,25,114.29,15
Altersgruppen,60 Jahre und älter,2015,201509,18,19,20,-5.26,15
Altersgruppen,60 Jahre und älter,2015,201512,26,14,44.44,85.71,18
Altersgruppen,60 Jahre und älter,2014,Summe,55,70,,-21.43,
Altersgruppen,60 Jahre und älter,2014,201403,15,13,-11.76,15.38,18
Altersgruppen,60 Jahre und älter,2014,201406,7,13,-53.33,-46.15,17
Altersgruppen,60 Jahre und älter,2014,201409,19,27,171.43,-29.63,15
Altersgruppen,60 Jahre und älter,2014,201412,14,17,-26.32,-17.65,14
Altersgruppen,60 Jahre und älter,2013,Summe,70,56,,25,
Altersgruppen,60 Jahre und älter,2013,201303,13,14,-27.78,-7.14,14
Altersgruppen,60 Jahre und älter,2013,201306,13,13,0,0,14
Altersgruppen,60 Jahre und älter,2013,201309,27,11,107.69,145.45,18
Altersgruppen,60 Jahre und älter,2013,201312,17,18,-37.04,-5.56,18
Altersgruppen,60 Jahre und älter,2012,Summe,56,69,,-18.84,
Altersgruppen,60 Jahre und älter,2012,201203,14,16,-33.33,-12.5,17
Altersgruppen,60 Jahre und älter,2012,201206,13,18,-7.14,-27.78,16
Altersgruppen,60 Jahre und älter,2012,201209,11,14,-15.38,-21.43,15
Altersgruppen,60 Jahre und älter,2012,201212,18,21,63.64,-14.29,14
Altersgruppen,60 Jahre und älter,2011,Summe,69,53,,30.19,
Altersgruppen,60 Jahre und älter,2011,201103,16,17,23.08,-5.88,13
Altersgruppen,60 Jahre und älter,2011,201106,18,16,12.5,12.5,14
Altersgruppen,60 Jahre und älter,2011,201109,14,7,-22.22,100,15
Altersgruppen,60 Jahre und älter,2011,201112,21,13,50,61.54,17
Altersgruppen,60 Jahre und älter,2010,Summe,53,79,,-32.91,
Altersgruppen,60 Jahre und älter,2010,201003,17,27,-15,-37.04,17
Altersgruppen,60 Jahre und älter,2010,201006,16,17,-5.88,-5.88,17
Altersgruppen,60 Jahre und älter,2010,201009,7,15,-56.25,-53.33,15
Altersgruppen,60 Jahre und älter,2010,201012,13,20,85.71,-35,13
Altersgruppen,60 Jahre und älter,2009,Summe,79,38,,107.89,
Altersgruppen,60 Jahre und älter,2009,200903,27,12,440,125,13
Altersgruppen,60 Jahre und älter,2009,200906,17,10,-37.04,70,15
Altersgruppen,60 Jahre und älter,2009,200909,15,11,-11.76,36.36,16
Altersgruppen,60 Jahre und älter,2009,200912,20,5,33.33,300,20
Altersgruppen,60 Jahre und älter,2008,Summe,38,97,,-60.82,
Altersgruppen,60 Jahre und älter,2008,200803,12,25,-7.69,-52,21
Altersgruppen,60 Jahre und älter,2008,200806,10,30,-16.67,-66.67,16
Altersgruppen,60 Jahre und älter,2008,200809,11,29,10,-62.07,12
Altersgruppen,60 Jahre und älter,2008,200812,5,13,-54.55,-61.54,10
Altersgruppen,60 Jahre und älter,2007,Summe,97,110,,-11.82,
Altersgruppen,60 Jahre und älter,2007,200703,25,37,4.17,-32.43,25
Altersgruppen,60 Jahre und älter,2007,200706,30,33,20,-9.09,24
Altersgruppen,60 Jahre und älter,2007,200709,29,16,-3.33,81.25,27
Altersgruppen,60 Jahre und älter,2007,200712,13,24,-55.17,-45.83,24
Altersgruppen,60 Jahre und älter,2006,Summe,110,83,,32.53,
Altersgruppen,60 Jahre und älter,2006,200603,37,24,131.25,54.17,24
Altersgruppen,60 Jahre und älter,2006,200606,33,23,-10.81,43.48,27
Altersgruppen,60 Jahre und älter,2006,200609,16,20,-51.52,-20,26
Altersgruppen,60 Jahre und älter,2006,200612,24,16,50,50,28
Altersgruppen,60 Jahre und älter,2005,Summe,83,82,,1.22,
Altersgruppen,60 Jahre und älter,2005,200503,24,23,60,4.35,21
Altersgruppen,60 Jahre und älter,2005,200506,23,23,-4.17,0,21
Altersgruppen,60 Jahre und älter,2005,200509,20,21,-13.04,-4.76,21
Altersgruppen,60 Jahre und älter,2005,200512,16,15,-20,6.67,21
Altersgruppen,60 Jahre und älter,2004,Summe,82,94,,-12.77,
Altersgruppen,60 Jahre und älter,2004,200403,23,29,35.29,-20.69,22
Altersgruppen,60 Jahre und älter,2004,200406,23,20,0,15,23
Altersgruppen,60 Jahre und älter,2004,200409,21,28,-8.7,-25,21
Altersgruppen,60 Jahre und älter,2004,200412,15,17,-28.57,-11.76,21
Altersgruppen,60 Jahre und älter,2003,Summe,94,,,,
Altersgruppen,60 Jahre und älter,2003,200303,29,,,,29
Altersgruppen,60 Jahre und älter,2003,200306,20,,-31.03,,25
Altersgruppen,60 Jahre und älter,2003,200309,28,,40,,26
Altersgruppen,60 Jahre und älter,2003,200312,17,,-39.29,,24
Geschlecht,insgesamt,2021,Summe,1396,6318,,-77.9,
Geschlecht,insgesamt,2021,202103,1396,1287,-1.41,8.47,1607
Geschlecht,insgesamt,2021,202106,,1798,,,
Geschlecht,insgesamt,2021,202109,,1817,,,
Geschlecht,insgesamt,2021,202112,,1416,,,
Geschlecht,insgesamt,2020,Summe,6318,6520,,-3.1,
Geschlecht,insgesamt,2020,202003,1287,1853,-17.55,-30.55,1489
Geschlecht,insgesamt,2020,202006,1798,1570,39.7,14.52,1546
Geschlecht,insgesamt,2020,202009,1817,1536,1.06,18.29,1616
Geschlecht,insgesamt,2020,202012,1416,1561,-22.07,-9.29,1580
Geschlecht,insgesamt,2019,Summe,6520,5841,,11.62,
Geschlecht,insgesamt,2019,201903,1853,1573,55.45,17.8,1530
Geschlecht,insgesamt,2019,201906,1570,1494,-15.27,5.09,1549
Geschlecht,insgesamt,2019,201909,1536,1582,-2.17,-2.91,1538
Geschlecht,insgesamt,2019,201912,1561,1192,1.63,30.96,1630
Geschlecht,insgesamt,2018,Summe,5841,3952,,47.8,
Geschlecht,insgesamt,2018,201803,1573,833,51.98,88.84,1173
Geschlecht,insgesamt,2018,201806,1494,950,-5.02,57.26,1309
Geschlecht,insgesamt,2018,201809,1582,1134,5.89,39.51,1421
Geschlecht,insgesamt,2018,201812,1192,1035,-24.65,15.17,1460
Geschlecht,insgesamt,2017,Summe,3952,3443,,14.78,
Geschlecht,insgesamt,2017,201703,833,816,1.22,2.08,865
Geschlecht,insgesamt,2017,201706,950,852,14.05,11.5,890
Geschlecht,insgesamt,2017,201709,1134,952,19.37,19.12,935
Geschlecht,insgesamt,2017,201712,1035,823,-8.73,25.76,988
Geschlecht,insgesamt,2016,Summe,3443,3019,,14.04,
Geschlecht,insgesamt,2016,201603,816,498,-2.28,63.86,834
Geschlecht,insgesamt,2016,201606,852,873,4.41,-2.41,829
Geschlecht,insgesamt,2016,201609,952,813,11.74,17.1,864
Geschlecht,insgesamt,2016,201612,823,835,-13.55,-1.44,861
Geschlecht,insgesamt,2015,Summe,3019,2410,,25.27,
Geschlecht,insgesamt,2015,201503,498,666,-18.89,-25.23,561
Geschlecht,insgesamt,2015,201506,873,410,75.3,112.93,676
Geschlecht,insgesamt,2015,201509,813,720,-6.87,12.92,700
Geschlecht,insgesamt,2015,201512,835,614,2.71,35.99,755
Geschlecht,insgesamt,2014,Summe,2410,3047,,-20.91,
Geschlecht,insgesamt,2014,201403,666,681,-12.14,-2.2,758
Geschlecht,insgesamt,2014,201406,410,712,-38.44,-42.42,683
Geschlecht,insgesamt,2014,201409,720,896,75.61,-19.64,639
Geschlecht,insgesamt,2014,201412,614,758,-14.72,-19,603
Geschlecht,insgesamt,2013,Summe,3047,2821,,8.01,
Geschlecht,insgesamt,2013,201303,681,770,3.18,-11.56,683
Geschlecht,insgesamt,2013,201306,712,615,4.55,15.77,707
Geschlecht,insgesamt,2013,201309,896,776,25.84,15.46,737
Geschlecht,insgesamt,2013,201312,758,660,-15.4,14.85,762
Geschlecht,insgesamt,2012,Summe,2821,3152,,-10.5,
